strategy_id,createTime,daySaleStrategy,winRate
460876,2026-01-30 14:59:20,50,62.7907
460830,2026-01-30 09:34:03,60,70.3704
460828,2026-01-30 09:24:49,18,58.3333
460736,2026-01-29 21:10:26,2,73.6786
460732,2026-01-29 20:32:07,2,81.4031
460716,2026-01-29 18:36:13,2,81.0458
460702,2026-01-29 15:40:08,2,76.7578
460700,2026-01-29 15:30:04,50,64.4444
460632,2026-01-28 21:57:33,2,74.6224
460600,2026-01-28 18:58:27,2,84.8555
460580,2026-01-28 15:27:00,2,81.9048
460538,2026-01-28 12:32:28,6,99.115
460536,2026-01-28 12:26:17,2,72.4468
460502,2026-01-28 08:47:59,2,80.787
460458,2026-01-28 06:08:16,2,79.6348
460432,2026-01-27 21:47:32,100,82.9268
460340,2026-01-27 13:44:50,2,81.2217
460320,2026-01-27 12:06:35,30,72.9167
460318,2026-01-27 12:02:18,60,65.3846
460148,2026-01-26 21:13:45,2,81.984
460040,2026-01-26 11:08:20,2,83.9849
459950,2026-01-25 21:49:04,30,80.5594
459904,2026-01-25 17:58:29,2,78.5553
459902,2026-01-25 17:35:06,2,79.6348
459894,2026-01-25 15:28:42,2,77.2994
459628,2026-01-24 09:32:00,2,78.4024
459588,2026-01-23 22:17:48,2,65.3986
459584,2026-01-23 22:03:48,15,67.0213
459542,2026-01-23 17:07:00,2,78.4146
459493,2026-01-23 11:53:22,2,73.8854
459483,2026-01-23 10:31:48,2,83.871
459475,2026-01-23 09:15:36,17,67.5676
459373,2026-01-22 20:14:19,2,73.6655
459281,2026-01-22 14:04:35,20,64.7727
459267,2026-01-22 13:15:45,50,55.7143
459227,2026-01-22 08:54:10,2,80.2557
459131,2026-01-21 21:18:20,30,70.0
459119,2026-01-21 20:47:40,2,72.5383
459107,2026-01-21 19:54:21,2,64.0655
459105,2026-01-21 19:41:57,2,63.8699
459103,2026-01-21 19:31:52,2,56.8765
459079,2026-01-21 17:35:54,2,61.2756
459077,2026-01-21 17:35:22,3,60.6494
459073,2026-01-21 17:32:19,20,68.75
459025,2026-01-21 14:26:49,50,79.3478
459021,2026-01-21 14:09:54,30,85.812
459019,2026-01-21 14:02:45,2,76.6075
459009,2026-01-21 13:47:57,2,78.1084
458995,2026-01-21 12:01:54,50,65.7682
458993,2026-01-21 11:46:48,50,67.8756
458987,2026-01-21 11:38:26,50,66.8675
458983,2026-01-21 11:35:55,74,66.6667
458963,2026-01-21 09:13:20,2,77.9459
458903,2026-01-21 00:24:53,7,79.1976
458853,2026-01-20 19:37:19,60,75.8621
458851,2026-01-20 19:24:48,2,77.5135
458839,2026-01-20 17:43:14,2,75.9066
458827,2026-01-20 17:09:47,2,58.137
458697,2026-01-20 00:38:43,2,77.9459
458641,2026-01-19 20:38:00,8,86.4162
458591,2026-01-19 15:51:12,4,84.5966
458509,2026-01-19 10:11:24,1000,100.0
458483,2026-01-19 09:14:59,60,74.1935
458365,2026-01-18 22:50:43,2,81.2232
458333,2026-01-18 19:39:33,2,74.3386
458313,2026-01-18 16:53:00,60,63.6364
458309,2026-01-18 16:42:09,100,78.8732
458299,2026-01-18 15:41:11,30,77.5362
458261,2026-01-18 12:19:56,11,56.691
458247,2026-01-18 09:27:09,8,85.4993
458211,2026-01-17 20:39:44,15,60.0
458119,2026-01-17 01:39:46,2,81.0588
458107,2026-01-17 00:42:21,140,84.6154
458099,2026-01-17 00:28:04,8,81.5534
458095,2026-01-17 00:12:16,2,67.1547
457753,2026-01-15 16:39:18,2,76.3216
457733,2026-01-15 12:43:41,5,99.8512
457711,2026-01-15 10:49:11,2,78.4884
457643,2026-01-15 08:50:58,2,64.7679
457521,2026-01-14 17:22:55,3,98.2434
457323,2026-01-13 23:43:43,38,79.4118
457103,2026-01-12 20:02:42,70,73.0159
457071,2026-01-12 16:22:54,2,81.8236
456827,2026-01-11 17:25:48,2,79.8165
456803,2026-01-11 16:57:50,90,78.9474
456767,2026-01-11 14:36:16,2,78.2544
456719,2026-01-10 22:48:06,5,80.8943
456717,2026-01-10 22:30:06,2,74.2531
456715,2026-01-10 22:21:56,5,84.2326
456711,2026-01-10 21:35:56,6,77.4112
456707,2026-01-10 21:17:17,6,77.4112
456705,2026-01-10 20:52:25,2,78.3529
456671,2026-01-10 13:38:53,2,73.0024
456661,2026-01-10 11:34:34,10,77.7778
456633,2026-01-10 00:44:43,20,71.0526
456625,2026-01-09 22:23:40,90,82.3529
456609,2026-01-09 21:52:22,50,73.913
456605,2026-01-09 21:42:54,50,75.5556
456599,2026-01-09 21:35:01,50,76.5766
456557,2026-01-09 16:24:34,200,95.4545
456545,2026-01-09 15:21:19,500,88.2353
456543,2026-01-09 15:18:38,500,87.7637
456529,2026-01-09 13:14:07,5,95.0439
456465,2026-01-09 08:23:35,2,76.0756
456437,2026-01-09 00:38:50,2,78.227
456303,2026-01-08 12:53:28,60,55.2632
456241,2026-01-08 09:58:42,120,72.7273
456209,2026-01-08 00:57:49,60,78.4946
456181,2026-01-08 00:18:41,2,74.0642
456065,2026-01-07 18:47:16,2,74.3421
456055,2026-01-07 17:32:45,4,99.3719
456011,2026-01-07 11:55:28,2,80.2432
455993,2026-01-07 10:43:02,10,69.8667
455849,2026-01-06 17:13:49,2,76.4019
455835,2026-01-06 15:47:04,2,81.0959
455829,2026-01-06 14:56:20,3,77.261
455687,2026-01-05 22:57:23,60,78.9969
455661,2026-01-05 18:48:32,10,63.2479
455619,2026-01-05 14:17:17,2,77.5744
455617,2026-01-05 14:07:47,2,81.3585
455609,2026-01-05 13:41:15,2,67.3706
455585,2026-01-05 13:16:30,2,79.2237
455579,2026-01-05 13:06:17,3,81.9196
455569,2026-01-05 12:18:15,3,82.0628
455337,2026-01-04 09:11:11,2,79.1667
455315,2026-01-04 08:35:44,200,94.1176
455229,2026-01-03 22:58:57,2,77.2242
455225,2026-01-03 22:25:43,20,73.75
455187,2026-01-03 12:21:52,30,59.6154
455121,2026-01-02 20:58:57,2,71.4859
455119,2026-01-02 20:53:55,2,79.1667
455037,2026-01-02 03:23:45,8,55.9211
455027,2026-01-02 02:30:30,40,82.1429
455025,2026-01-02 02:18:35,30,65.3061
455019,2026-01-02 02:08:04,30,67.3469
455017,2026-01-02 01:52:11,60,65.625
455015,2026-01-02 01:40:55,60,85.0
454927,2026-01-01 11:38:44,2,67.9287
454796,2025-12-31 10:33:35,2,77.2109
454786,2025-12-31 09:19:06,2,79.5775
454656,2025-12-30 22:50:22,3,99.266
454600,2025-12-30 18:20:55,2,78.341
454574,2025-12-30 16:38:13,4,96.4286
454556,2025-12-30 14:34:56,2,60.6765
454530,2025-12-30 11:05:39,2,77.4049
454528,2025-12-30 10:02:01,3,99.6491
454466,2025-12-30 00:54:13,4,99.5471
454460,2025-12-30 00:38:54,2,99.8331
454416,2025-12-29 22:40:11,2,77.3455
454290,2025-12-29 16:55:23,2,76.2611
454136,2025-12-28 21:48:30,2,74.6955
454134,2025-12-28 21:47:20,4,71.0616
454114,2025-12-28 18:48:24,2,77.4436
454060,2025-12-28 09:37:14,70,70.5263
453886,2025-12-27 16:45:25,2,77.4293
453884,2025-12-27 16:21:45,2,75.4039
453810,2025-12-26 23:34:52,56,84.2105
453802,2025-12-26 22:33:23,43,88.0
453800,2025-12-26 22:33:20,2,77.3904
453392,2025-12-24 22:43:46,3,96.9512
453348,2025-12-24 19:36:40,2,78.4314
453328,2025-12-24 16:50:10,2,76.6944
453322,2025-12-24 15:57:07,2,76.6944
453018,2025-12-23 12:40:14,2,76.6249
452926,2025-12-23 00:13:32,15,56.1194
452812,2025-12-22 09:54:32,17,62.963
452696,2025-12-21 16:24:24,4,98.2179
452620,2025-12-20 20:54:43,4,90.6834
452510,2025-12-20 17:50:48,4,99.0054
452506,2025-12-20 17:46:14,4,94.8997
452416,2025-12-20 12:44:12,90,94.7368
452414,2025-12-20 12:28:04,180,73.5849
452402,2025-12-20 11:53:33,50,64.8045
452382,2025-12-20 01:38:15,2,70.3371
452374,2025-12-19 23:43:28,2,79.9465
452362,2025-12-19 21:26:00,2,96.8354
452318,2025-12-19 14:37:10,2,63.7124
452304,2025-12-19 11:45:58,2,77.8364
452204,2025-12-19 05:25:25,2,63.0662
452070,2025-12-18 16:14:11,28,68.4211
452004,2025-12-18 10:16:06,20,57.3171
451988,2025-12-18 09:23:11,90,76.4706
451916,2025-12-18 00:06:06,40,65.5963
451890,2025-12-17 21:24:45,4,98.9592
451844,2025-12-17 16:48:26,40,56.8306
451786,2025-12-17 11:22:45,2,77.2201
451774,2025-12-17 11:15:46,60,60.0
451772,2025-12-17 11:12:59,2,90.8955
451746,2025-12-17 09:16:43,2,79.4311
451648,2025-12-16 22:23:29,5,79.7311
451566,2025-12-16 15:37:26,70,63.3333
451362,2025-12-15 20:11:05,2,82.0
451108,2025-12-14 15:25:42,30,60.958
451086,2025-12-14 07:42:25,2,99.5969
451040,2025-12-13 22:08:04,30,82.161
450836,2025-12-13 10:28:30,5,83.0882
450834,2025-12-13 10:27:12,7,88.015
450822,2025-12-13 07:47:30,5,80.9986
450788,2025-12-12 19:58:20,2,79.25
450766,2025-12-12 16:38:30,2,78.6344
450748,2025-12-12 13:44:57,2,73.6156
450746,2025-12-12 13:21:58,2,74.2188
450744,2025-12-12 13:17:31,2,73.6292
450742,2025-12-12 11:53:54,2,76.8995
450738,2025-12-12 11:51:55,3,74.6713
450676,2025-12-12 00:15:04,2,77.4336
450648,2025-12-11 21:22:28,2,78.6785
450610,2025-12-11 15:43:06,2,77.7027
450592,2025-12-11 13:27:01,2,77.3455
450586,2025-12-11 11:54:44,20,59.0444
450582,2025-12-11 11:50:53,4,75.1617
450580,2025-12-11 11:50:38,25,58.8983
450562,2025-12-11 11:36:11,35,74.0061
450390,2025-12-10 20:50:24,4,73.0285
