strategy_id,createTime,daySaleStrategy,winRate
460736,2026-01-29 21:10:26,2,73.6786
460732,2026-01-29 20:32:07,2,81.4031
460716,2026-01-29 18:36:13,2,81.0458
460702,2026-01-29 15:40:08,2,76.7578
460632,2026-01-28 21:57:33,2,74.6224
460600,2026-01-28 18:58:27,2,84.8555
460580,2026-01-28 15:27:00,2,81.9048
460536,2026-01-28 12:26:17,2,72.4468
460502,2026-01-28 08:47:59,2,80.787
460458,2026-01-28 06:08:16,2,79.6348
460340,2026-01-27 13:44:50,2,81.2217
460148,2026-01-26 21:13:45,2,81.984
460040,2026-01-26 11:08:20,2,83.9849
459904,2026-01-25 17:58:29,2,78.5553
459902,2026-01-25 17:35:06,2,79.6348
459894,2026-01-25 15:28:42,2,77.2994
459628,2026-01-24 09:32:00,2,78.4024
459588,2026-01-23 22:17:48,2,65.3986
459542,2026-01-23 17:07:00,2,78.4146
459493,2026-01-23 11:53:22,2,73.8854
459483,2026-01-23 10:31:48,2,83.871
459373,2026-01-22 20:14:19,2,73.6655
459227,2026-01-22 08:54:10,2,80.2557
459119,2026-01-21 20:47:40,2,72.5383
459107,2026-01-21 19:54:21,2,64.0655
459105,2026-01-21 19:41:57,2,63.8699
459103,2026-01-21 19:31:52,2,56.8765
459079,2026-01-21 17:35:54,2,61.2756
459077,2026-01-21 17:35:22,3,60.6494
459019,2026-01-21 14:02:45,2,76.6075
459009,2026-01-21 13:47:57,2,78.1084
458963,2026-01-21 09:13:20,2,77.9459
458851,2026-01-20 19:24:48,2,77.5135
458839,2026-01-20 17:43:14,2,75.9066
458827,2026-01-20 17:09:47,2,58.137
458697,2026-01-20 00:38:43,2,77.9459
458591,2026-01-19 15:51:12,4,84.5966
458365,2026-01-18 22:50:43,2,81.2232
458333,2026-01-18 19:39:33,2,74.3386
458119,2026-01-17 01:39:46,2,81.0588
458095,2026-01-17 00:12:16,2,67.1547
457753,2026-01-15 16:39:18,2,76.3216
457733,2026-01-15 12:43:41,5,99.8512
457711,2026-01-15 10:49:11,2,78.4884
457643,2026-01-15 08:50:58,2,64.7679
457521,2026-01-14 17:22:55,3,98.2434
457071,2026-01-12 16:22:54,2,81.8236
456827,2026-01-11 17:25:48,2,79.8165
456767,2026-01-11 14:36:16,2,78.2544
456719,2026-01-10 22:48:06,5,80.8943
456717,2026-01-10 22:30:06,2,74.2531
456715,2026-01-10 22:21:56,5,84.2326
456705,2026-01-10 20:52:25,2,78.3529
456671,2026-01-10 13:38:53,2,73.0024
456529,2026-01-09 13:14:07,5,95.0439
456465,2026-01-09 08:23:35,2,76.0756
456437,2026-01-09 00:38:50,2,78.227
456181,2026-01-08 00:18:41,2,74.0642
456065,2026-01-07 18:47:16,2,74.3421
456055,2026-01-07 17:32:45,4,99.3719
456011,2026-01-07 11:55:28,2,80.2432
455849,2026-01-06 17:13:49,2,76.4019
455835,2026-01-06 15:47:04,2,81.0959
455829,2026-01-06 14:56:20,3,77.261
455619,2026-01-05 14:17:17,2,77.5744
455617,2026-01-05 14:07:47,2,81.3585
455609,2026-01-05 13:41:15,2,67.3706
455585,2026-01-05 13:16:30,2,79.2237
455579,2026-01-05 13:06:17,3,81.9196
455569,2026-01-05 12:18:15,3,82.0628
455337,2026-01-04 09:11:11,2,79.1667
455229,2026-01-03 22:58:57,2,77.2242
455121,2026-01-02 20:58:57,2,71.4859
455119,2026-01-02 20:53:55,2,79.1667
454927,2026-01-01 11:38:44,2,67.9287
454796,2025-12-31 10:33:35,2,77.2109
454786,2025-12-31 09:19:06,2,79.5775
454656,2025-12-30 22:50:22,3,99.266
454600,2025-12-30 18:20:55,2,78.341
454574,2025-12-30 16:38:13,4,96.4286
454556,2025-12-30 14:34:56,2,60.6765
454530,2025-12-30 11:05:39,2,77.4049
454528,2025-12-30 10:02:01,3,99.6491
454466,2025-12-30 00:54:13,4,99.5471
454460,2025-12-30 00:38:54,2,99.8331
454416,2025-12-29 22:40:11,2,77.3455
454290,2025-12-29 16:55:23,2,76.2611
454136,2025-12-28 21:48:30,2,74.6955
454134,2025-12-28 21:47:20,4,71.0616
454114,2025-12-28 18:48:24,2,77.4436
453886,2025-12-27 16:45:25,2,77.4293
453884,2025-12-27 16:21:45,2,75.4039
453800,2025-12-26 22:33:20,2,77.3904
453392,2025-12-24 22:43:46,3,96.9512
453348,2025-12-24 19:36:40,2,78.4314
453328,2025-12-24 16:50:10,2,76.6944
453322,2025-12-24 15:57:07,2,76.6944
453018,2025-12-23 12:40:14,2,76.6249
452696,2025-12-21 16:24:24,4,98.2179
452620,2025-12-20 20:54:43,4,90.6834
452510,2025-12-20 17:50:48,4,99.0054
452506,2025-12-20 17:46:14,4,94.8997
452382,2025-12-20 01:38:15,2,70.3371
452374,2025-12-19 23:43:28,2,79.9465
452362,2025-12-19 21:26:00,2,96.8354
452318,2025-12-19 14:37:10,2,63.7124
452304,2025-12-19 11:45:58,2,77.8364
452204,2025-12-19 05:25:25,2,63.0662
451890,2025-12-17 21:24:45,4,98.9592
451786,2025-12-17 11:22:45,2,77.2201
451772,2025-12-17 11:12:59,2,90.8955
451746,2025-12-17 09:16:43,2,79.4311
451648,2025-12-16 22:23:29,5,79.7311
451362,2025-12-15 20:11:05,2,82.0
451086,2025-12-14 07:42:25,2,99.5969
450836,2025-12-13 10:28:30,5,83.0882
450822,2025-12-13 07:47:30,5,80.9986
450788,2025-12-12 19:58:20,2,79.25
450766,2025-12-12 16:38:30,2,78.6344
450748,2025-12-12 13:44:57,2,73.6156
450746,2025-12-12 13:21:58,2,74.2188
450744,2025-12-12 13:17:31,2,73.6292
450742,2025-12-12 11:53:54,2,76.8995
450738,2025-12-12 11:51:55,3,74.6713
450676,2025-12-12 00:15:04,2,77.4336
450648,2025-12-11 21:22:28,2,78.6785
450610,2025-12-11 15:43:06,2,77.7027
450592,2025-12-11 13:27:01,2,77.3455
450582,2025-12-11 11:50:53,4,75.1617
450390,2025-12-10 20:50:24,4,73.0285
450116,2025-12-09 18:29:48,4,97.8903
450112,2025-12-09 17:52:40,2,66.7732
450044,2025-12-09 14:32:40,2,82.5064
450030,2025-12-09 13:42:08,2,81.335
450008,2025-12-09 10:52:06,2,76.8508
449994,2025-12-09 09:31:53,2,66.8637
449850,2025-12-08 20:22:37,2,71.663
449808,2025-12-08 15:32:13,2,65.4237
449794,2025-12-08 14:46:46,2,65.139
449792,2025-12-08 14:46:24,2,65.4465
449306,2025-12-06 21:09:42,2,64.959
449272,2025-12-06 16:00:28,3,79.9207
449222,2025-12-05 22:42:24,2,81.3283
448816,2025-12-04 09:17:02,5,83.7181
448644,2025-12-03 20:52:54,2,78.4038
448640,2025-12-03 20:45:32,2,82.3389
448586,2025-12-03 17:30:39,2,86.7485
448580,2025-12-03 17:25:58,2,77.3455
448572,2025-12-03 17:05:31,2,82.7192
448124,2025-12-02 20:36:34,2,82.9837
448030,2025-12-02 11:27:20,2,85.1142
447942,2025-12-02 08:46:17,4,98.717
447836,2025-12-01 22:34:12,5,84.4111
447816,2025-12-01 21:40:38,2,79.3884
447802,2025-12-01 20:52:08,2,79.805
447734,2025-12-01 17:32:21,4,99.5316
447700,2025-12-01 16:16:07,3,98.9011
447620,2025-12-01 10:49:00,4,99.4279
447368,2025-11-30 17:35:56,3,100.0
